0it [00:00, ?it/s]31it [00:00, 309.20it/s]123it [00:00, 667.39it/s]196it [00:00, 692.99it/s]284it [00:00, 765.38it/s]365it [00:00, 773.20it/s]456it [00:00, 817.03it/s]538it [00:00, 812.37it/s]652it [00:00, 911.50it/s]773it [00:00, 1000.80it/s]877it [00:01, 1011.00it/s]979it [00:01, 991.73it/s] 1079it [00:01, 966.53it/s]1203it [00:01, 1040.31it/s]1308it [00:01, 1014.45it/s]1421it [00:01, 1045.41it/s]1526it [00:01, 1045.53it/s]1631it [00:01, 1026.83it/s]1734it [00:01, 960.58it/s] 1848it [00:01, 1009.76it/s]1950it [00:02, 1007.77it/s]2052it [00:02, 945.87it/s] 2148it [00:02, 945.36it/s]2261it [00:02, 995.08it/s]2385it [00:02, 1059.75it/s]2492it [00:02, 1030.53it/s]2596it [00:02, 977.64it/s] 2699it [00:02, 990.91it/s]2799it [00:02, 953.13it/s]2905it [00:03, 981.27it/s]3007it [00:03, 991.85it/s]3107it [00:03, 913.36it/s]3212it [00:03, 946.65it/s]3308it [00:03, 943.15it/s]3404it [00:03, 915.12it/s]3518it [00:03, 976.17it/s]3621it [00:03, 991.57it/s]3738it [00:03, 1022.99it/s]3841it [00:04, 1018.81it/s]3944it [00:04, 970.99it/s] 4042it [00:04, 935.30it/s]4151it [00:04, 978.35it/s]4251it [00:04, 980.82it/s]4350it [00:04, 971.72it/s]4448it [00:04, 891.79it/s]4568it [00:04, 970.97it/s]4685it [00:04, 1024.82it/s]4789it [00:04, 990.20it/s] 4890it [00:05, 919.93it/s]4995it [00:05, 955.16it/s]5092it [00:05, 920.56it/s]5189it [00:05, 931.24it/s]5301it [00:05, 980.53it/s]5401it [00:05, 980.40it/s]5500it [00:05, 957.26it/s]5597it [00:05, 924.85it/s]5699it [00:05, 951.62it/s]5795it [00:06, 914.72it/s]5888it [00:06, 857.55it/s]5984it [00:06, 884.69it/s]6097it [00:06, 952.21it/s]6200it [00:06, 967.32it/s]6308it [00:06, 997.13it/s]6409it [00:06, 944.85it/s]6523it [00:06, 993.68it/s]6630it [00:06, 962.57it/s]6728it [00:07, 923.36it/s]6822it [00:07, 926.76it/s]6916it [00:07, 905.13it/s]7007it [00:07, 894.18it/s]7109it [00:07, 927.76it/s]7203it [00:07, 918.77it/s]7302it [00:07, 936.97it/s]7396it [00:07, 917.32it/s]7488it [00:07, 908.53it/s]7579it [00:08, 884.12it/s]7687it [00:08, 936.14it/s]7781it [00:08, 850.43it/s]7872it [00:08, 865.23it/s]7972it [00:08, 902.80it/s]8069it [00:08, 921.77it/s]8163it [00:08, 912.77it/s]8257it [00:08, 909.12it/s]8349it [00:08, 895.61it/s]8439it [00:08, 875.86it/s]8527it [00:09, 840.43it/s]8612it [00:09, 781.51it/s]8697it [00:09, 798.96it/s]8778it [00:09, 790.45it/s]8858it [00:09, 740.40it/s]8976it [00:09, 850.49it/s]9074it [00:09, 885.62it/s]9164it [00:09, 793.58it/s]9256it [00:10, 765.19it/s]9346it [00:10, 799.92it/s]9441it [00:10, 840.14it/s]9547it [00:10, 900.95it/s]9639it [00:10, 897.37it/s]9730it [00:10, 866.19it/s]9818it [00:10, 863.71it/s]9935it [00:10, 940.00it/s]10030it [00:10, 905.60it/s]10139it [00:10, 955.20it/s]10241it [00:11, 973.18it/s]10339it [00:11, 967.61it/s]10437it [00:11, 926.38it/s]10531it [00:11, 927.38it/s]10648it [00:11, 995.07it/s]10749it [00:11, 951.45it/s]10845it [00:11, 914.64it/s]10960it [00:11, 977.27it/s]11059it [00:11, 935.68it/s]11175it [00:12, 997.99it/s]11276it [00:12, 954.46it/s]11387it [00:12, 992.05it/s]11488it [00:12, 972.41it/s]11586it [00:12, 951.50it/s]11682it [00:12, 886.15it/s]11772it [00:12, 846.77it/s]11883it [00:12, 914.16it/s]11976it [00:12, 911.74it/s]12074it [00:13, 925.88it/s]12168it [00:13, 790.51it/s]12259it [00:13, 816.09it/s]12353it [00:13, 846.59it/s]12450it [00:13, 876.36it/s]12565it [00:13, 945.28it/s]12662it [00:13, 931.77it/s]12757it [00:13, 916.87it/s]12854it [00:13, 931.86it/s]12948it [00:14, 909.38it/s]13040it [00:14, 909.76it/s]13132it [00:14, 881.53it/s]13221it [00:14, 848.56it/s]13307it [00:14, 774.79it/s]13397it [00:14, 801.94it/s]13482it [00:14, 814.40it/s]13574it [00:14, 844.03it/s]13675it [00:14, 891.42it/s]13766it [00:14, 896.55it/s]13857it [00:15, 838.09it/s]13947it [00:15, 853.39it/s]14038it [00:15, 869.42it/s]14126it [00:15, 787.18it/s]14215it [00:15, 815.09it/s]14299it [00:15, 815.92it/s]14382it [00:15, 733.62it/s]14472it [00:15, 776.21it/s]14570it [00:15, 832.01it/s]14668it [00:16, 871.20it/s]14757it [00:16, 850.82it/s]14845it [00:16, 851.29it/s]14931it [00:16, 794.20it/s]15032it [00:16, 853.23it/s]15124it [00:16, 868.98it/s]15212it [00:16, 871.41it/s]15300it [00:16, 817.00it/s]15394it [00:16, 826.01it/s]15478it [00:17, 803.90it/s]15559it [00:17, 787.43it/s]15661it [00:17, 846.34it/s]15747it [00:17, 765.02it/s]15827it [00:17, 771.39it/s]15906it [00:17, 772.14it/s]16004it [00:17, 827.88it/s]16088it [00:17, 677.40it/s]16161it [00:18, 648.41it/s]16230it [00:18, 589.29it/s]16330it [00:18, 688.70it/s]16441it [00:18, 791.81it/s]16525it [00:18, 796.74it/s]16608it [00:18, 776.87it/s]16697it [00:18, 804.85it/s]16780it [00:18, 811.88it/s]16866it [00:18, 790.77it/s]16959it [00:19, 827.44it/s]17044it [00:19, 833.17it/s]17128it [00:19, 772.75it/s]17207it [00:19, 757.01it/s]17298it [00:19, 798.77it/s]17381it [00:19, 803.49it/s]17463it [00:19, 807.14it/s]17545it [00:19, 803.95it/s]17629it [00:19, 813.91it/s]17711it [00:19, 769.54it/s]17789it [00:20, 548.98it/s]17853it [00:20, 508.62it/s]17911it [00:20, 512.21it/s]17967it [00:20, 453.12it/s]18019it [00:20, 464.30it/s]18080it [00:20, 499.64it/s]18153it [00:20, 558.65it/s]18218it [00:21, 579.78it/s]18292it [00:21, 623.15it/s]18357it [00:21, 625.07it/s]18476it [00:21, 783.02it/s]18568it [00:21, 816.69it/s]18656it [00:21, 834.42it/s]18741it [00:21, 780.87it/s]18821it [00:21, 721.96it/s]18933it [00:21, 825.46it/s]19018it [00:22, 804.53it/s]19124it [00:22, 871.05it/s]19220it [00:22, 893.62it/s]19311it [00:22, 888.81it/s]19401it [00:22, 874.24it/s]19503it [00:22, 913.35it/s]19595it [00:22, 850.46it/s]19686it [00:22, 860.97it/s]19787it [00:22, 900.72it/s]19878it [00:23, 839.07it/s]19964it [00:23, 774.48it/s]20063it [00:23, 831.61it/s]20149it [00:23, 789.83it/s]20230it [00:23, 743.20it/s]20306it [00:23, 722.65it/s]20394it [00:23, 764.29it/s]20481it [00:23, 793.44it/s]20578it [00:23, 838.36it/s]20666it [00:24, 839.68it/s]20751it [00:24, 835.80it/s]20857it [00:24, 897.57it/s]20970it [00:24, 958.41it/s]21067it [00:24, 922.71it/s]21160it [00:24, 911.43it/s]21252it [00:24, 854.24it/s]21340it [00:24, 858.74it/s]21446it [00:24, 905.15it/s]21553it [00:24, 952.02it/s]21649it [00:25, 896.06it/s]21740it [00:25, 829.68it/s]21843it [00:25, 879.09it/s]21933it [00:25, 849.53it/s]22020it [00:25, 661.42it/s]22108it [00:25, 702.78it/s]22195it [00:25, 742.42it/s]22295it [00:25, 805.97it/s]22380it [00:26, 743.25it/s]22488it [00:26, 822.94it/s]22592it [00:26, 879.19it/s]22684it [00:26, 866.36it/s]22773it [00:26, 835.89it/s]22859it [00:26, 813.84it/s]22983it [00:26, 916.23it/s]23085it [00:26, 936.08it/s]23209it [00:26, 1019.08it/s]23313it [00:27, 938.09it/s] 23420it [00:27, 954.02it/s]23517it [00:27, 952.58it/s]23628it [00:27, 994.68it/s]23730it [00:27, 1001.88it/s]23831it [00:27, 897.70it/s] 23937it [00:27, 939.94it/s]24034it [00:27, 912.17it/s]24127it [00:27, 891.47it/s]24218it [00:28, 861.20it/s]24311it [00:28, 876.34it/s]24427it [00:28, 948.08it/s]24529it [00:28, 968.28it/s]24627it [00:28, 700.71it/s]24718it [00:28, 745.25it/s]24817it [00:28, 805.40it/s]24915it [00:28, 848.11it/s]25017it [00:29, 885.60it/s]25110it [00:29, 887.23it/s]25208it [00:29, 913.19it/s]25302it [00:29, 915.34it/s]25396it [00:29, 868.18it/s]25485it [00:29, 858.49it/s]25572it [00:29, 826.36it/s]25668it [00:29, 861.85it/s]25756it [00:29, 864.06it/s]25844it [00:30, 759.24it/s]25923it [00:30, 764.91it/s]26022it [00:30, 825.85it/s]26127it [00:30, 887.62it/s]26218it [00:30, 865.07it/s]26306it [00:30, 787.26it/s]26394it [00:30, 810.40it/s]26487it [00:30, 843.33it/s]26578it [00:30, 860.58it/s]26666it [00:30, 849.76it/s]26753it [00:31, 854.23it/s]26839it [00:31, 851.53it/s]26925it [00:31, 847.22it/s]27010it [00:31, 845.44it/s]27105it [00:31, 876.13it/s]27204it [00:31, 909.41it/s]27296it [00:31, 807.98it/s]27380it [00:31, 756.32it/s]27475it [00:31, 804.75it/s]27587it [00:32, 887.46it/s]27687it [00:32, 911.13it/s]27789it [00:32, 940.31it/s]27885it [00:32, 925.84it/s]27981it [00:32, 935.64it/s]28076it [00:32, 897.74it/s]28167it [00:32, 808.21it/s]28250it [00:32, 813.68it/s]28333it [00:32, 794.81it/s]28414it [00:33, 759.49it/s]28497it [00:33, 770.29it/s]28588it [00:33, 807.56it/s]28670it [00:33, 784.94it/s]28750it [00:33, 701.03it/s]28839it [00:33, 748.60it/s]28925it [00:33, 773.93it/s]29016it [00:33, 807.80it/s]29107it [00:33, 835.77it/s]29206it [00:34, 876.75it/s]29295it [00:34, 865.39it/s]29383it [00:34, 816.15it/s]29472it [00:34, 823.69it/s]29556it [00:34, 821.93it/s]29666it [00:34, 899.53it/s]29757it [00:34, 835.21it/s]29855it [00:34, 869.31it/s]29944it [00:34, 869.31it/s]30032it [00:35, 850.48it/s]30128it [00:35, 869.06it/s]30216it [00:35, 869.16it/s]30304it [00:35, 810.97it/s]30425it [00:35, 919.13it/s]30546it [00:35, 986.67it/s]30652it [00:35, 983.42it/s]30753it [00:35, 989.90it/s]30853it [00:35, 890.29it/s]30973it [00:36, 970.38it/s]31073it [00:36, 940.25it/s]31173it [00:36, 954.34it/s]31270it [00:36, 938.01it/s]31366it [00:36, 942.81it/s]31461it [00:36, 932.93it/s]31555it [00:36, 922.65it/s]31651it [00:36, 911.48it/s]31753it [00:36, 941.59it/s]31848it [00:36, 922.61it/s]31941it [00:37, 922.38it/s]32038it [00:37, 934.08it/s]32132it [00:37, 887.30it/s]32222it [00:37, 860.37it/s]32309it [00:37, 824.36it/s]32392it [00:37, 785.32it/s]32475it [00:37, 794.66it/s]32571it [00:37, 840.29it/s]32670it [00:37, 878.36it/s]32759it [00:38, 867.96it/s]32847it [00:38, 813.37it/s]32930it [00:38, 779.47it/s]33024it [00:38, 822.08it/s]33110it [00:38, 801.29it/s]33191it [00:38, 683.98it/s]33264it [00:38, 693.55it/s]33336it [00:38, 692.95it/s]33411it [00:38, 705.27it/s]33483it [00:39, 688.21it/s]33584it [00:39, 777.85it/s]33664it [00:39, 782.48it/s]33786it [00:39, 907.18it/s]33878it [00:39, 879.38it/s]33975it [00:39, 904.09it/s]34070it [00:39, 917.18it/s]34179it [00:39, 966.17it/s]34277it [00:39, 897.49it/s]34387it [00:40, 954.03it/s]34484it [00:40, 868.62it/s]34574it [00:40, 860.44it/s]34662it [00:40, 769.69it/s]34742it [00:40, 776.38it/s]34822it [00:40, 738.10it/s]34921it [00:40, 797.44it/s]35003it [00:40, 803.49it/s]35092it [00:40, 826.19it/s]35197it [00:41, 886.65it/s]35287it [00:41, 792.43it/s]35377it [00:41, 819.56it/s]35461it [00:41, 814.54it/s]35563it [00:41, 867.05it/s]35653it [00:41, 875.66it/s]35747it [00:41, 889.74it/s]35842it [00:41, 904.46it/s]35933it [00:41, 895.32it/s]36026it [00:41, 897.96it/s]36117it [00:42, 900.50it/s]36210it [00:42, 904.65it/s]36301it [00:42, 898.10it/s]36397it [00:42, 881.84it/s]36486it [00:42, 796.87it/s]36597it [00:42, 868.98it/s]36686it [00:42, 863.90it/s]36775it [00:42, 868.71it/s]36864it [00:42, 872.24it/s]36952it [00:43, 873.06it/s]37040it [00:43, 816.03it/s]37125it [00:43, 818.37it/s]37208it [00:43, 801.88it/s]37298it [00:43, 825.38it/s]37403it [00:43, 888.72it/s]37493it [00:43, 855.95it/s]37583it [00:43, 866.16it/s]37671it [00:43, 865.58it/s]37758it [00:44, 860.25it/s]37846it [00:44, 842.81it/s]37960it [00:44, 927.58it/s]38054it [00:44, 901.41it/s]38149it [00:44, 911.26it/s]38241it [00:44, 912.74it/s]38333it [00:44, 893.90it/s]38349it [00:44, 858.67it/s]Generating Phase 1 dict ...
Phase 1 dict length is  5169
Modifying Phase 1 dict ...
Modified Phase 1 dict length is  893894
Generating Defined Value dict ...
------------------ below is Defined Value dict stats ----------------
total number of sites:  4541
number of sites with more than 1 def_val:  2845
max num of def_val:  16
Generating Phase 2 dict ...
cynet_com  NOTFOUND! 
fordfoundation_org  NOTFOUND! 
ahacdn_me  NOTFOUND! 
statusinvest_com.br  NOTFOUND! 
dibiz_com  NOTFOUND! 
larazon_es  ERROR!  'NoneType' object has no attribute 'group' 72 ing[29]: fb.1.1695936607600.1346487664> this key||value has been marked as tainted! 

flock_com  NOTFOUND! 
adpushup_com  NOTFOUND! 
itpro_co.uk  NOTFOUND! 
calix_com  NOTFOUND! 
triviatoday_com  NOTFOUND! 
smsbump_com  NOTFOUND! 
berniesanders_com  NOTFOUND! 
scidev_net  NOTFOUND! 
und_edu  NOTFOUND! 
wcu_edu  NOTFOUND! 
sdsu_edu  NOTFOUND! 
desidime_com  NOTFOUND! 
kandji_io  NOTFOUND! 
daraz_com.bd  NOTFOUND! 
go_to  NOTFOUND! 
crayola_com  NOTFOUND! 
holidify_com  NOTFOUND! 
mizrahi-tefahot_co.il  NOTFOUND! 
speechify_com  NOTFOUND! 
q4inc_com  NOTFOUND! 
animalpolitico_com  NOTFOUND! 
spoonuniversity_com  NOTFOUND! 
ballotpedia_org  NOTFOUND! 
um_edu.mt  NOTFOUND! 
uww_edu  NOTFOUND! 
juneauempire_com  NOTFOUND! 
angi_com  NOTFOUND! 
voetbalprimeur_nl  NOTFOUND! 
clickadu_com  NOTFOUND! 
demandbase_com  NOTFOUND! 
curator_io  NOTFOUND! 
mdzol_com  NOTFOUND! 
seattlechildrens_org  NOTFOUND! 
blossomthemes_com  NOTFOUND! 
tigo_com.co  NOTFOUND! 
dyson_fr  NOTFOUND! 
huffingtonpost_co.uk  NOTFOUND! 
houstonpress_com  NOTFOUND! 
globalwitness_org  NOTFOUND! 
louisvuitton_com  NOTFOUND! 
jumia_com.ng  NOTFOUND! 
austrian_com  NOTFOUND! 
gpk_eu  NOTFOUND! 
rockefellerfoundation_org  NOTFOUND! 
dallasobserver_com  NOTFOUND! 
thoracic_org  NOTFOUND! 
appcues_com  NOTFOUND! 
benchmarkemail_com  NOTFOUND! 
coachingfederation_org  NOTFOUND! 
eiga_com  ERROR!  'NoneType' object has no attribute 'group' 28  fb.1.1695944347301.1984032730> this key||value has been marked as tainted! 

saib_com.sa  ERROR!  'NoneType' object has no attribute 'group' 19 StartingLog... 0x11a3e61bea81 <String[1]: 0> || 0x1f5de37bf2a9 <String[6]: active> this key||value has been marked as tainted! 

cred_club  NOTFOUND! 
royallepage_ca  NOTFOUND! 
sephora_com  ERROR!  'NoneType' object has no attribute 'group' 101 : label> || 0x2b2ba4c84079 <String[18]: cmet.Confirmation_> this key||value has been marked as tainted! 

experts-exchange_com  NOTFOUND! 
mypixieset_com  NOTFOUND! 
designi_com.br  NOTFOUND! 
cardconnect_com  NOTFOUND! 
inspectlet_com  NOTFOUND! 
debate_com.mx  NOTFOUND! 
statisticbrain_com  NOTFOUND! 
eventbrite_com.au  ERROR!  'NoneType' object has no attribute 'group' 26 /New_York> this key||value has been marked as tainted! 

dazeddigital_com  NOTFOUND! 
autolist_com  NOTFOUND! 
newatlas_com  NOTFOUND! 
simon_com  NOTFOUND! 
doingbusiness_org  NOTFOUND! 
zety_com  NOTFOUND! 
revolve_com  NOTFOUND! 
hitched_co.uk  NOTFOUND! 
jackpotcitycasino_com  NOTFOUND! 
garmtech_com  NOTFOUND! 
wustl_edu  NOTFOUND! 
flixier_com  NOTFOUND! 
cc_com  NOTFOUND! 
freshome_com  NOTFOUND! 
tiscali_it  NOTFOUND! 
primus_ca  NOTFOUND! 
visionofhumanity_org  NOTFOUND! 
realitysandwich_com  NOTFOUND! 
midea_com  NOTFOUND! 
insidehook_com  NOTFOUND! 
fox_com.tr  NOTFOUND! 
translate_com  NOTFOUND! 
databox_com  NOTFOUND! 
sleepycat_com  NOTFOUND! 
expediaagents_com  NOTFOUND! 
huffingtonpost_com.au  NOTFOUND! 
lyzico_com  NOTFOUND! 
thegrocer_co.uk  NOTFOUND! 
profootballnetwork_com  NOTFOUND! 
influence_co  NOTFOUND! 
dynalias_com  NOTFOUND! 
zohosites_com  NOTFOUND! 
tvanouvelles_ca  NOTFOUND! 
ecolab_com  NOTFOUND! 
majorleaguegaming_com  NOTFOUND! 
capitalfm_com  NOTFOUND! 
cupofjo_com  NOTFOUND! 
jivox_com  NOTFOUND! 
schoolsfirstfcu_org  NOTFOUND! 
hhs_gov  NOTFOUND! 
pashabank_az  NOTFOUND! 
voices_com  NOTFOUND! 
dlive_tv  NOTFOUND! 
viafoura_net  NOTFOUND! 
powr_io  NOTFOUND! 
dashhudson_com  NOTFOUND! 
iai-system_com  NOTFOUND! 
4wheelparts_com  NOTFOUND! 
dyndns_biz  ERROR!  'NoneType' object has no attribute 'group' 32 a60b23b1a477f21c> this key||value has been marked as tainted! 

brownpapertickets_com  NOTFOUND! 
ulisboa_pt  NOTFOUND! 
kiwify_com.br  NOTFOUND! 
stackabuse_com  NOTFOUND! 
onetravel_com  NOTFOUND! 
bcbsla_com  NOTFOUND! 
samsung_com.cn  NOTFOUND! 
justthenews_com  NOTFOUND! 
captioncall_com  NOTFOUND! 
hm_com  NOTFOUND! 
attentivemobile_com  NOTFOUND! 
frontify_com  NOTFOUND! 
syndigo_com  NOTFOUND! 
president_gov.ua  ERROR!  'NoneType' object has no attribute 'group' 21  key||value has been marked as tainted! 

servicenow_com  NOTFOUND! 
texaschildrens_org  NOTFOUND! 
princess_com  NOTFOUND! 
fishbowlapp_com  NOTFOUND! 
indiegala_com  NOTFOUND! 
nj_gov  NOTFOUND! 
picmonkey_com  NOTFOUND! 
aia_org  NOTFOUND! 
techhive_com  NOTFOUND! 
hostpoint_ch  NOTFOUND! 
yidio_com  NOTFOUND! 
cocc_edu  NOTFOUND! 
naturallycurly_com  NOTFOUND! 
charter97_org  NOTFOUND! 
snappa_com  NOTFOUND! 
api_org  NOTFOUND! 
wapo_st  NOTFOUND! 
the-scientist_com  NOTFOUND! 
crypterium_com  NOTFOUND! 
mysynchrony_com  NOTFOUND! 
webhosting_dk  NOTFOUND! 
uhcl_edu  NOTFOUND! 
ascii_jp  NOTFOUND! 
xbit_jp  NOTFOUND! 
indigo_ca  NOTFOUND! 
dolap_com  NOTFOUND! 
sellfy_com  NOTFOUND! 
oberlin_edu  NOTFOUND! 
lifeofpix_com  NOTFOUND! 
grani_ru  NOTFOUND! 
1cont_ru  NOTFOUND! 
nku_edu  NOTFOUND! 
redis_io  NOTFOUND! 
warhammer-community_com  NOTFOUND! 
dialoguecorp_com  NOTFOUND! 
textnow_me  NOTFOUND! 
zch-vip_com  NOTFOUND! 
himss_org  NOTFOUND! 
wichita_edu  NOTFOUND! 
hackster_io  NOTFOUND! 
uw_edu  NOTFOUND! 
macys_com  NOTFOUND! 
dnsalias_com  NOTFOUND! 
uplabs_com  NOTFOUND! 
ticketleap_com  NOTFOUND! 
utoledo_edu  NOTFOUND! 
mainwp_com  NOTFOUND! 
sba_gov  NOTFOUND! 
caremark_com  NOTFOUND! 
homes_com  NOTFOUND! 
tribuneindia_com  NOTFOUND! 
uci_org  NOTFOUND! 
penguin_com  NOTFOUND! 
cronista_com  NOTFOUND! 
journalism_org  NOTFOUND! 
smu_edu.sg  NOTFOUND! 
ashleyfurniture_com  NOTFOUND! 
iht_com  NOTFOUND! 
castbox_fm  NOTFOUND! 
popbuzz_com  NOTFOUND! 
london2012_com  NOTFOUND! 
rumble_com  NOTFOUND! 
cbn_net.id  NOTFOUND! 
adtriba_com  NOTFOUND! 
pantheon_io  NOTFOUND! 
karl_com  NOTFOUND! 
angieslist_com  NOTFOUND! 
hypothes_is  NOTFOUND! 
ecu_edu  NOTFOUND! 
jumia_com.eg  NOTFOUND! 
sbc_edu  NOTFOUND! 
manulife_ca  NOTFOUND! 
salesforce-scrt_com  NOTFOUND! 
wta_org  NOTFOUND! 
verkada_com  NOTFOUND! 
atthost_pl  NOTFOUND! 
easemytrip_com  NOTFOUND! 
mixkit_co  NOTFOUND! 
shoplineapp_com  NOTFOUND! 
theoutnet_com  ERROR!  'NoneType' object has no attribute 'group' 135 ue has been marked as tainted! 

spectrumvoip_com  NOTFOUND! 
kupujemprodajem_com  NOTFOUND! 
travelchannel_com  ERROR!  'NoneType' object has no attribute 'group' 76 String[10]: beacon_url> || 0x33a7067f88f1 <String[21]: //173bf110.akstat.io/> this key||value has been marked as tainted! 

segway_com  NOTFOUND! 
caixin_com  NOTFOUND! 
eharmony_com  NOTFOUND! 
aarp_org  NOTFOUND! 
themoneytizer_com  NOTFOUND! 
multacom_com  NOTFOUND! 
sunset_com  NOTFOUND! 
htcsense_com  NOTFOUND! 
marketingprofs_com  NOTFOUND! 
hydroonetelecom_com  NOTFOUND! 
wacowla_com  NOTFOUND! 
manta_com  NOTFOUND! 
eet-china_com  NOTFOUND! 
eaa_org  NOTFOUND! 
chainstoreage_com  NOTFOUND! 
sleeknote_com  NOTFOUND! 
wku_edu  NOTFOUND! 
colbertnation_com  NOTFOUND! 
bart_gov  NOTFOUND! 
voanews_com  NOTFOUND! 
goodnewsnetwork_org  NOTFOUND! 
raytheon_com  NOTFOUND! 
cootek_com  NOTFOUND! 
calacademy_org  NOTFOUND! 
basis_net  NOTFOUND! 
netlogicdc_com  NOTFOUND! 
directvgo_com  NOTFOUND! 
mobitel_lk  NOTFOUND! 
iste_org  NOTFOUND! 
lacoste_com  NOTFOUND! 
covers_com  NOTFOUND! 
lpl_com  NOTFOUND! 
eventbrite_ca  NOTFOUND! 
libertymutual_com  NOTFOUND! 
hardwarezone_com.sg  NOTFOUND! 
economictimes_com  NOTFOUND! 
profitshare_ro  NOTFOUND! 
cottonon_com  NOTFOUND! 
nutritionfacts_org  NOTFOUND! 
guitarcenter_com  NOTFOUND! 
ewg_org  NOTFOUND! 
mytuner_mobi  NOTFOUND! 
valenciacollege_edu  NOTFOUND! 
bard_edu  NOTFOUND! 
elnuevodia_com  NOTFOUND! 
ruten_com.tw  NOTFOUND! 
playoverwatch_com  NOTFOUND! 
projectmanagement_com  NOTFOUND! 
earnbitmoon_club  NOTFOUND! 
gheir_com  NOTFOUND! 
weddingwire_in  NOTFOUND! 
une_net.co  NOTFOUND! 
kurzy_cz  NOTFOUND! 
dea_gov  NOTFOUND! 
ourmidland_com  NOTFOUND! 
cifraclub_com.br  NOTFOUND! 
tamucc_edu  NOTFOUND! 
hollywoodreporter_com  NOTFOUND! 
ebaumsworld_com  NOTFOUND! 
theoremreach_com  NOTFOUND! 
swiftkey_com  NOTFOUND! 
ugent_be  NOTFOUND! 
thirteen_org  NOTFOUND! 
psychz_net  NOTFOUND! 
raceroster_com  NOTFOUND! 
lakeheadu_ca  NOTFOUND! 
fairygodboss_com  NOTFOUND! 
getintent_com  NOTFOUND! 
budget_com  NOTFOUND! 
inc42_com  NOTFOUND! 
mini_de  NOTFOUND! 
valentino_com  NOTFOUND! 
dealerspike_com  NOTFOUND! 
gungho_jp  NOTFOUND! 
rakuten_com  NOTFOUND! 
midfirst_com  NOTFOUND! 
teradata_com  NOTFOUND! 
packetstream_io  NOTFOUND! 
synthesia_io  NOTFOUND! 
motorcyclenews_com  NOTFOUND! 
outeast_com  ERROR!  'NoneType' object has no attribute 'group' 73 -b73d02cf3ca2> this key||value has been marked as tainted! 

cosmosmagazine_com  NOTFOUND! 
stylist_co.uk  NOTFOUND! 
discover_com  NOTFOUND! 
nextdoor_de  NOTFOUND! 
stifel_com  NOTFOUND! 
cettire_com  NOTFOUND! 
cookinglight_com  NOTFOUND! 
bc_edu  NOTFOUND! 
colombiahosting_com  NOTFOUND! 
sheridancollege_ca  NOTFOUND! 
fi_edu  NOTFOUND! 
rsc_org  NOTFOUND! 
elanco_com  NOTFOUND! 
republic_ru  NOTFOUND! 
telex_hu  NOTFOUND! 
depositphotos_com  NOTFOUND! 
nikkeibp_co.jp  NOTFOUND! 
retn_net  NOTFOUND! 
sematext_com  NOTFOUND! 
canberra_edu.au  NOTFOUND! 
lvmh_com  NOTFOUND! 
designmodo_com  NOTFOUND! 
naumen_ru  NOTFOUND! 
newsroom_bi  NOTFOUND! 
pitt_edu  NOTFOUND! 
codycross-game_com  NOTFOUND! 
draeger_com  NOTFOUND! 
uk2_net  NOTFOUND! 
nitrocdn_com  NOTFOUND! 
pollstar_com  NOTFOUND! 
slickstream_com  ERROR!  'NoneType' object has no attribute 'group' 39 [1]: 0> || 0x132c7bcf719 <String[27]: fb.1.1695948303315.59689353> this key||value has been marked as tainted! 

conetix_com.au  NOTFOUND! 
sdpnoticias_com  NOTFOUND! 
snapcomms_com  NOTFOUND! 
fundrazr_com  NOTFOUND! 
ebates_com  NOTFOUND! 
dable_io  NOTFOUND! 
wou_edu  NOTFOUND! 
parentsquare_com  NOTFOUND! 
chambers_com  NOTFOUND! 
mp_pl  NOTFOUND! 
lacma_org  NOTFOUND! 
postype_com  NOTFOUND! 
